id	usage_value	timestamp
1	670601000	2023-11-14 20:34:38
2	675207000	2023-11-14 20:36:57
3	675322000	2023-11-14 20:38:15
4	675381000	2023-11-14 20:39:15
5	678629000	2023-11-14 20:58:51
6	679417000	2023-11-14 20:59:48
7	18951	2023-11-14 20:59:58
8	8795	2023-11-14 21:00:08
9	566	2023-11-14 21:00:18
10	356	2023-11-14 21:00:28
11	6526	2023-11-14 21:00:38
12	681462000	2023-11-14 21:04:37
13	67715	2023-11-14 21:04:47
14	20166	2023-11-14 21:04:57
15	994	2023-11-14 21:05:07
16	687688000	2023-11-14 21:08:05
17	22162	2023-11-14 21:08:15
18	2084770	2023-11-14 21:08:25
19	356445	2023-11-14 21:08:35
20	1752	2023-11-14 21:08:45
21	554	2023-11-14 21:08:55
22	2140	2023-11-14 21:09:05
23	434	2023-11-14 21:09:15
24	235	2023-11-14 21:09:25
25	30476	2023-11-14 21:09:35
26	21965	2023-11-14 21:09:45
27	754	2023-11-14 21:09:55
28	114	2023-11-14 21:10:05
29	470	2023-11-14 21:10:15
30	693328000	2023-11-14 21:24:15
31	696087000	2023-11-14 21:29:50
32	697397000	2023-11-14 21:31:56
33	9227	2023-11-14 21:31:57
34	6809	2023-11-14 21:31:58
35	7120	2023-11-14 21:31:59
36	0	2023-11-14 21:32:00
37	9555	2023-11-14 21:32:01
38	9570	2023-11-14 21:32:02
39	0	2023-11-14 21:32:03
40	0	2023-11-14 21:32:04
41	738	2023-11-14 21:32:05
42	373	2023-11-14 21:32:06
43	0	2023-11-14 21:32:07
44	0	2023-11-14 21:32:08
45	1468	2023-11-14 21:32:09
46	17433	2023-11-14 21:32:10
47	390	2023-11-14 21:32:11
48	66	2023-11-14 21:32:12
49	0	2023-11-14 21:32:14
50	262	2023-11-14 21:32:15
51	0	2023-11-14 21:32:16
52	0	2023-11-14 21:32:17
53	0	2023-11-14 21:32:18
54	66	2023-11-14 21:32:19
55	84	2023-11-14 21:32:20
56	227	2023-11-14 21:32:21
57	0	2023-11-14 21:32:22
58	0	2023-11-14 21:32:23
59	0	2023-11-14 21:32:24
60	0	2023-11-14 21:32:25
61	114	2023-11-14 21:32:26
62	66	2023-11-14 21:32:27
63	0	2023-11-14 21:32:28
64	0	2023-11-14 21:32:29
65	0	2023-11-14 21:32:30
66	0	2023-11-14 21:32:31
67	240	2023-11-14 21:32:32
68	0	2023-11-14 21:32:33
69	0	2023-11-14 21:32:34
70	0	2023-11-14 21:32:35
71	0	2023-11-14 21:32:36
72	9805	2023-11-14 21:32:37
73	112	2023-11-14 21:32:38
74	0	2023-11-14 21:32:39
75	235	2023-11-14 21:32:40
76	0	2023-11-14 21:32:41
77	153	2023-11-14 21:32:42
78	66	2023-11-14 21:32:43
79	0	2023-11-14 21:32:44
80	0	2023-11-14 21:32:45
81	0	2023-11-14 21:32:46
82	728	2023-11-14 21:32:47
83	0	2023-11-14 21:32:48
84	0	2023-11-14 21:32:50
85	0	2023-11-14 21:32:51
86	164	2023-11-14 21:32:52
87	66	2023-11-14 21:32:53
88	0	2023-11-14 21:32:54
89	66	2023-11-14 21:32:55
90	114	2023-11-14 21:32:56
91	287	2023-11-14 21:32:57
92	0	2023-11-14 21:32:58
93	66	2023-11-14 21:32:59
94	98	2023-11-14 21:33:00
95	0	2023-11-14 21:33:01
96	300	2023-11-14 21:33:02
97	0	2023-11-14 21:33:03
98	0	2023-11-14 21:33:04
99	0	2023-11-14 21:33:05
100	0	2023-11-14 21:33:06
101	66	2023-11-14 21:33:07
102	0	2023-11-14 21:33:08
103	3592	2023-11-14 21:33:09
104	75936	2023-11-14 21:33:10
105	11731	2023-11-14 21:33:11
106	0	2023-11-14 21:33:12
107	1458	2023-11-14 21:33:13
108	10871	2023-11-14 21:33:14
109	0	2023-11-14 21:33:15
110	0	2023-11-14 21:33:16
111	17547	2023-11-14 21:33:17
112	6446	2023-11-14 21:33:18
113	25529	2023-11-14 21:33:19
114	710276000	2023-11-14 21:38:36
115	18496	2023-11-14 21:38:38
116	3125	2023-11-14 21:38:39
117	0	2023-11-14 21:38:40
118	2611	2023-11-14 21:38:41
119	66	2023-11-14 21:38:42
120	98	2023-11-14 21:38:43
121	0	2023-11-14 21:38:45
122	0	2023-11-14 21:38:46
123	0	2023-11-14 21:38:47
124	0	2023-11-14 21:38:48
125	0	2023-11-14 21:38:49
126	0	2023-11-14 21:38:50
127	0	2023-11-14 21:38:51
128	0	2023-11-14 21:38:52
129	0	2023-11-14 21:38:53
130	964	2023-11-14 21:38:54
131	110	2023-11-14 21:38:55
132	8923	2023-11-14 21:38:56
133	269527	2023-11-14 21:38:57
134	359679	2023-11-14 21:38:58
135	130158	2023-11-14 21:38:59
136	0	2023-11-14 21:39:00
137	612	2023-11-14 21:39:01
138	0	2023-11-14 21:39:02
139	0	2023-11-14 21:39:03
140	0	2023-11-14 21:39:04
141	0	2023-11-14 21:39:05
142	0	2023-11-14 21:39:06
143	0	2023-11-14 21:39:07
144	414	2023-11-14 21:39:08
145	0	2023-11-14 21:39:09
146	0	2023-11-14 21:39:10
147	0	2023-11-14 21:39:11
148	399	2023-11-14 21:39:12
149	0	2023-11-14 21:39:13
150	0	2023-11-14 21:39:14
151	114	2023-11-14 21:39:15
152	114	2023-11-14 21:39:17
153	0	2023-11-14 21:39:18
154	625	2023-11-14 21:39:19
155	2972	2023-11-14 21:39:20
156	8916	2023-11-14 21:39:21
157	4854	2023-11-14 21:39:22
158	0	2023-11-14 21:39:23
159	114	2023-11-14 21:39:24
160	0	2023-11-14 21:39:25
161	0	2023-11-14 21:39:26
162	5331	2023-11-14 21:39:27
163	4776	2023-11-14 21:39:28
164	29088	2023-11-14 21:39:29
165	40166	2023-11-14 21:39:30
166	36214	2023-11-14 21:39:31
167	50950	2023-11-14 21:39:32
168	26776	2023-11-14 21:39:33
169	835	2023-11-14 21:39:34
170	888	2023-11-14 21:39:35
171	0	2023-11-14 21:39:36
172	0	2023-11-14 21:39:37
173	0	2023-11-14 21:39:38
174	114	2023-11-14 21:39:39
175	0	2023-11-14 21:39:40
176	121	2023-11-14 21:39:41
177	1070	2023-11-14 21:39:42
178	55	2023-11-14 21:39:43
179	66	2023-11-14 21:39:44
180	5972	2023-11-14 21:39:45
181	8617	2023-11-14 21:39:46
182	38864	2023-11-14 21:39:47
183	12055	2023-11-14 21:39:48
184	94159	2023-11-14 21:39:49
185	61318	2023-11-14 21:39:50
186	54700	2023-11-14 21:39:51
187	12573	2023-11-14 21:39:53
188	91676	2023-11-14 21:39:54
189	69951	2023-11-14 21:39:55
190	126327	2023-11-14 21:39:56
191	55960	2023-11-14 21:39:57
192	49112	2023-11-14 21:39:58
193	176304	2023-11-14 21:39:59
194	133262	2023-11-14 21:40:00
195	99981	2023-11-14 21:40:01
196	88441	2023-11-14 21:40:02
197	151769	2023-11-14 21:40:03
198	144646	2023-11-14 21:40:04
199	155719	2023-11-14 21:40:05
200	33675	2023-11-14 21:40:06
201	51761	2023-11-14 21:40:07
202	323032	2023-11-14 21:40:08
203	192213	2023-11-14 21:40:09
204	126767	2023-11-14 21:40:10
205	222171	2023-11-14 21:40:11
206	239733	2023-11-14 21:40:12
207	206140	2023-11-14 21:40:13
208	201435	2023-11-14 21:40:14
209	193749	2023-11-14 21:40:15
210	88126	2023-11-14 21:40:16
211	170598	2023-11-14 21:40:17
212	30368	2023-11-14 21:40:18
213	79619	2023-11-14 21:40:19
214	22231	2023-11-14 21:40:20
215	45465	2023-11-14 21:40:21
216	53604	2023-11-14 21:40:22
217	71318	2023-11-14 21:40:23
218	54109	2023-11-14 21:40:24
219	85625	2023-11-14 21:40:25
220	46009	2023-11-14 21:40:26
221	68786	2023-11-14 21:40:27
222	34307	2023-11-14 21:40:29
223	118838	2023-11-14 21:40:30
224	104078	2023-11-14 21:40:31
225	83968	2023-11-14 21:40:32
226	716029000	2023-11-14 21:40:35
227	82022	2023-11-14 21:40:38
228	99455	2023-11-14 21:40:39
229	99821	2023-11-14 21:40:40
230	737494000	2023-11-14 21:46:39
231	22448	2023-11-14 21:46:58
232	0	2023-11-14 21:46:59
233	0	2023-11-14 21:47:00
234	0	2023-11-14 21:47:01
235	0	2023-11-14 21:47:02
236	0	2023-11-14 21:47:03
237	114	2023-11-14 21:47:04
238	0	2023-11-14 21:47:05
239	743582000	2023-11-14 21:50:57
240	5303	2023-11-14 21:51:00
241	2259	2023-11-14 21:51:01
242	379	2023-11-14 21:51:02
243	0	2023-11-14 21:51:03
244	0	2023-11-14 21:51:04
245	743622000	2023-11-14 21:51:35
246	0	2023-11-14 21:51:36
247	9817	2023-11-14 21:51:37
248	4744	2023-11-14 21:51:38
249	9177	2023-11-14 21:51:39
250	14478	2023-11-14 21:51:40
251	1119	2023-11-14 21:51:41
252	1582	2023-11-14 21:51:42
253	179	2023-11-14 21:51:43
254	0	2023-11-14 21:51:44
255	0	2023-11-14 21:51:45
256	2409	2023-11-14 21:51:46
257	5780	2023-11-14 21:51:47
258	21338	2023-11-14 21:51:48
259	0	2023-11-14 21:51:49
260	780	2023-11-14 21:51:50
261	28302	2023-11-14 21:51:51
262	24031	2023-11-14 21:51:52
263	7948	2023-11-14 21:51:53
264	0	2023-11-14 21:51:54
265	0	2023-11-14 21:51:56
266	0	2023-11-14 21:51:57
267	0	2023-11-14 21:51:58
268	0	2023-11-14 21:51:59
269	0	2023-11-14 21:52:00
270	0	2023-11-14 21:52:01
271	0	2023-11-14 21:52:02
272	0	2023-11-14 21:52:03
273	0	2023-11-14 21:52:04
274	0	2023-11-14 21:52:05
275	0	2023-11-14 21:52:06
276	0	2023-11-14 21:52:07
277	246	2023-11-14 21:52:08
